sourceFilePath,incompatibleApis,totalApis,solutionPath,projectPath,portability,portabilityNumber,isProjectPage
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\App_Start\BundleConfig.cs,5,7,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,29%,29,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\About.aspx.cs,0,2,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,100%,100,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\About.aspx.designer.cs,0,0,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,-,,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\App_Start\RouteConfig.cs,2,5,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,60%,60,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Contact.aspx.cs,0,2,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,100%,100,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Contact.aspx.designer.cs,0,0,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,-,,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Default.aspx.cs,0,2,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,100%,100,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Default.aspx.designer.cs,0,0,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,-,,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Global.asax.cs,0,5,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,100%,100,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\List.aspx.cs,4,18,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,78%,78,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\List.aspx.designer.cs,3,3,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,0%,0,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Properties\AssemblyInfo.cs,0,0,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,-,,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Site.Master.cs,0,2,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,100%,100,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Site.Master.designer.cs,1,1,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,0%,0,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Site.Mobile.Master.cs,1,3,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,67%,67,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\Site.Mobile.Master.designer.cs,3,3,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,0%,0,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\TodoItem.cs,0,1,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,100%,100,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\ViewSwitcher.ascx.cs,5,13,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,62%,62,
D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\ViewSwitcher.ascx.designer.cs,0,0,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,-,,
"C:\Users\mikerou\AppData\Local\Temp\.NETFramework,Version=v4.6.1.AssemblyAttributes.cs",0,0,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsToBlazor.sln,D:\source\MJRousos\WebFormsToBlazor\WebFormsChecklist\WebFormsChecklist\WebFormsChecklist.csproj,-,,
